Garfield	4	27	Cula4	The mice that live at Jon's house come out of hiding each night to watch TV. 	Tagann na lucha atá ag fanacht Tigh Jon amach gach oíche chun féachaint ar an teilifís.
Dochreidte Gan Dabht	4	1	Cula4	This is Officially Amazing! Today we will see some extraordinary official world record attempts from around the world. Chloe Bruce attempts to break a world record for most scorpion kicks in one minut	Seo é Dochreidte Gan Dabht, an clár ar a mbeidh na curiarrachtaí is aistí, is iontaí agus is dochreidte dá bhfaca tú riamh. Féachfaidh Chloe Bruce le curiarracht a bhaint amach leis an líon is mó ciceanna scairpe i nóiméad amháin a dhéanamh. Á chur i láthair ag Eoghan Ó Loideáin.
Ainmhithe Beaga Thart Orainn	2	9	Cula4	Today we take a look at more pet babies to see how they spend their morning.	Caithfimid súil ar mar a chaitheann tuilleadh ainmhithe óga atá ina bpeataí an mhaidin.
Ainmhithe Beaga Thart Orainn	2	8	Cula4	Today we take a look at urban baby animals to see how they spend their afternoon.	Caithfimid súil ar mar a chaitheann ainmhithe óga sa chathair an tráthnóna.
Ainmhithe Beaga Thart Orainn	2	7	Cula4	Today we take a look at urban baby animals to see how they spend their morning.	Caithfimid súil ar mar a chaitheann ainmhithe óga sa chathair an mhaidin.
Ainmhithe Beaga Thart Orainn	2	6	Cula4	Today we take a look at zoo baby animals to see how they spend their afternoon.	Caithfimid súil ar mar a chaitheann ainmhithe óga sa zú an tráthnóna.
Ainmhithe Beaga Thart Orainn	2	5	Cula4	Today we take a look at zoo baby animals to see how they spend their morning.	Caithfimid súil ar mar a chaitheann ainmhithe óga sa zú an mhaidin.
Ainmhithe Beaga Thart Orainn	2	4	Cula4	Today we take a look at farm baby animals to see how they spend their afternoon.	Caithfimid súil ar mar a chaitheann ainmhithe óga feirme an tráthnóna.
Ainmhithe Beaga Thart Orainn	2	3	Cula4	Today we take a look at farm baby animals to see how they spend their morning.	Caithfimid súil ar mar a chaitheann ainmhithe óga feirme an mhaidin.
Ainmhithe Beaga Thart Orainn	2	2	Cula4	Today we take a look at pet baby animals to see how they spend their afternoon.	Caithfimid súil ar mar a chaitheann ainmhithe óga ar peataí iad an tráthnóna.
Ainmhithe Beaga Thart Orainn	2	1	Cula4	Today we take a look at pet baby animals to see how they spend their morning.	Caithfimid súil ar mar a chaitheann ainmhithe óga ar peataí iad an mhaidin.
Ainmhithe Beaga Thart Orainn	2	20	Cula4	Today we take a look at even more zoo babies to see how they spend their afternoon.	Caithfimid súil ar mar a chaitheann tuilleadh ainmhithe óga sa zú an tráthnóna.
Ainmhithe Beaga Thart Orainn	2	19	Cula4	Today we take a look at even more zoo babies to see how they spend their morning.	Caithfimid súil ar mar a chaitheann tuilleadh ainmhithe óga sa zú an mhaidin.
Olivia	1	23	Cula4	It's time for the annual school play, but Olivia's stuck playing the part of 'Cow #2,' while Francine lands the starring role.	Tá sé in am do dhráma bliantúil na scoile ach páirt ‘bó uimhir a dó’ atá ag Olivia bhocht. 
Olivia	1	23	Cula4	It's time for the annual school play, but Olivia's stuck playing the part of 'Cow #2,' while Francine lands the starring role.	Tá sé in am do dhráma bliantúil na scoile ach páirt ‘bó uimhir a dó’ atá ag Olivia bhocht. 
Olivia	1	22	Cula4	Olivia and her family go to the beach where Olivia finds an oyster. 	Téann Olivia agus an teaghlach chuig an trá, áit a n-aimsíonn Olivia oisre. 
Olivia	1	21	Cula4	Olivia decides to have her own children!	Socraíonn Olivia páistí dá cuid féin a bheith aici.
Olivia	1	20	Cula4	Ruadhán’s leg is itching like mad and Doctor Olivia tries to cure it.	Tá tochas aisteach i gcos Ruadháin. Féachann an dochtúir Olivia len é a leigheas.
Olivia	1	19	Cula4	As Mother tries to get baby William to sleep, Olivia, Ian and Julian create a backyard parade.	Tá sé ag cinneadh ar Mhamaí William a chur a chodladh mar go bhfuil Olivia, Cian agus Ruadhán i mbun paráide sa ghairdín.
Olivia	1	18	Cula4	When Father takes an out-of-town business trip, Olivia doesn't want him to miss a thing. 	Níl Olivia ag iarraidh go gcaillfidh Daide dada nuair a bheidh sé as baile agus mar sin déanann sí dialann físe dó.
Olivia	1	17	Cula4	Olivia designs some fabulous clothes and is determined to put on her own fashion show. 	Tar éis di a bheith ag seó faisin in éineacht le Mamó, seó nach raibh cuma ná caoi air, socraíonn Olivia a seó faisin féin a chur i láthair.
Olivia	1	16	Cula4	The class bullfrog is loose, and Mrs. Hogenmuller leaves Olivia in charge as she  goes to track it down. 	Téann frog an ranga ar iarraidh agus fágann an múinteoir Olivia i gceannas ar an rang fad is a bhíonn sí á chuardach.
Olivia	1	15	Cula4	After Olivia teases Ian for being too short for a ride, Father mentions that some day Ian may be the taller sibling.	Tá Olivia ag magadh faoi Chian mar go bhfuil sé beag.
Olivia	1	14	Cula4	Olivia is thrilled to be invited to Francine's for dinner, until she learns that she must reciprocate with an invitation.	Tugann Fraincín cuireadh d'Olivia chuig dinnéar sa teach. 
Olivia	1	13	Cula4	Grandma is coming to visit, and Olivia couldn't be more excited. 	Tá Olivia ar bís mar go bhfuil Mamó ag teacht ar cuairt.  
Whiz sa Chistin	1	24	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Eoin and Sienna 	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Eoin agus Sienna aghaidh ar Abbie agus ar Chian.
Fir Bolg	1	6	Drama	The final gig is approaching and the band are still without their leader. As the big night approaches, they wonder if they can pull it off. Guest Staring Patrick Bergin, Conal Gallen and Phelim Drew.	Tá an gig deiridh ag teannadh leo agus níl an príomhamhránaí ar ais go fóill. Meas tú an éireoidh leo seó ar bith a chur chun stáitse? I measc na n-aisteoirí speisialta sa chlár seo beidh Patrick Bergin, Conal Gallen agus Phelim Drew.
Fir Bolg	1	4	Drama	Scandal haunts the band and their gigs aren't selling. So, their manager secures them a coveted spot on the Late Late in an attempt to turn their fortunes around. Guest starring Amy Huberman, Ryan Tub	Is beag tóir atá ar thicéid do na gigeanna mar gheall ar scannal a tharla blianta ó shin. Éiríonn leis an mbainisteoir áit a fháil dóibh ar an 'The Late Late Show' le súil is go dtiocfaidh athrú air sin.. I measc na n-aisteoirí speisialta sa chlár seo beidh Amy Huberman, Ryan Tubridy, Brendan Grace agus Fiachna Ó Braonáin.
Whiz sa Chistin	1	23	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Aisling and Pádr	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Aisling agus Pádraig aghaidh ar Shaunagh agus ar Rónán.
Whiz sa Chistin	1	22	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Aoibhean and Jam	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Aoibhean agus James aghaidh ar Orianna agus ar Chormac.
Whiz sa Chistin	1	21	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Aoife and Ava co	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Aoife agus Ava aghaidh ar Emily agus ar Lillian.
Whiz sa Chistin	1	20	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Tobi and Amma co	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Tobi agus Amma aghaidh ar Chaoimhín agus ar Oisín.
Whiz sa Chistin	1	19	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Beatrice and Blá	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Beatrice agus Bláthnaid aghaidh ar Aimee agus ar Eimear. 
Whiz sa Chistin	1	18	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Haylee and Luke 	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Haylee agus Luke aghaidh ar Alex agus ar Aoife.
Whiz sa Chistin	1	17	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Jack and Neasa c	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Jack agus Neasa aghaidh ar Mhicheál agus ar Aisling.
Whiz sa Chistin	1	18	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Haylee and Luke 	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Haylee agus Luke aghaidh ar Alex agus ar Aoife.
Whiz sa Chistin	1	17	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Jack and Neasa c	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Jack agus Neasa aghaidh ar Mhicheál agus ar Aisling.
Whiz sa Chistin	1	16	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Hugh and Daniel 	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Hugh agus Daniel aghaidh ar Matthew agus ar Fhionn.
Whiz sa Chistin	1	15	Cula4	Whiz sa Chistin is a game show based around food where each week 4 Children test their skills in the kitchen by completing fun food challenges and answering questions. In today's show Aoife and Róisín	Seó cluichí é Whiz sa Chistin atá bunaithe ar bhia. Beidh ceathrar leanaí sa chistin ar gach clár agus beidh a fhios againn cé chomh maith is atá said sa chistin nuair a chaithfidh siad tabhairt faoi dhúshlán bia agus ceisteanna go leor a fhreagairt. Ar chlár an lae inniu tabharfaidh Aoife agus Róisín aghaidh ar Ella agus ar Bhríd.
Saol Faoi Shráid	1	25	Cula4	It’s Christmas and Ribín & Glibín want to give each other a present.   Things work out for them in the end with Cicí’s help and Cicí learns that love is the best present of all.  
	Sraith puipéadóireachta do ghasúir réamhscoile. Bí i dteannta Ghlibín agus Ribín, carachtair ó dhomhan eile a thuairteann ar an domhan seo ina spáslong. Tá cónaí anois orthu faoin tsráid agus tá cairde nua acu; Cicí, Rocco & Dris a bhfuil banna rac ceoil acu; “Na feithidí “. Bíonn fadhb le réiteach ag Ribín & ag Glibín i ngach clár agus éiríonn leo le cabhair ó dhaoine óga a bhfuil cónaí orthu os cionn na sráide. Beidh neart amhrán nua-chumtha, scéalta idir nua agus aitheanta ó litríocht na Gaeilge agus spraoi.
Saol Faoi Shráid	1	24	Cula4	Har! Har! Ribín and Glibín have been captured by the Pirates.  Will they manage to escape? Ribín isn’t very hopeful but then Glibín thinks of a great plan…… 
	Har! Har! Tá Ribín agus Glibín fuadaithe ag foghlaithe mara. An féidir leo éalú? Ní bhíonn mórán dóchais ag Ribín go dtí go smaoiníonn Glibín ar phlean.
Saol Faoi Shráid	1	23	Cula4	Ribín is delighted when she is given a magic ring. This ring has amazing powers and can make your dreams come true.  Not everything works out the way you might hope however, as poor Ribín finds out.
	Bíonn ríméad ar Ribín nuair a fhaigheann sí fáinne draíochta. Is fáinne draíochta é a thugann mian do chroí duit ach ní mar a shíltear a bhítear i gcónaí, ceacht a fhoghlaimíonn Ribín bhocht. 
Saol Faoi Shráid	1	22	Cula4	There’s a thief in the underground world. Rocco’s Balloon has disappeared. Who took it? Dris is on the scene to investigate. Above ground, Ribín's young friends are busy spying.
	Tá gadaí thíos faoin tsráid! Ghoid sé balún Rocco. Ach cé hé féin?  Tá an bleachtaire Dris in aice láimhe agus bí cinnte go mbeidh freagra na ceiste aigesean! Os cionn sráide, tá cairde Ribín & Glibín ag spiaireacht. 

Saol Faoi Shráid	1	21	Cula4	It’s April Fool’s Day and Ribín and Glibín want to play a trick on her friends. But perhaps she plays the trick once too often. Poor Ribín
	Lá na nAmadán atá ann agus tá Ribín ag iarraidh cleas a imirt ar a cuid cairde. Ach filleann an feall ar an bhfeallaire. Ribín bhocht! Tá cairde Ribín & Ghlibín ag imirt cleas os cionn sráide chomh maith. 
Saol Faoi Shráid	1	20	Cula4	It’s Cicí’s Birthday. Rocco makes a beautiful birthday cake for her. Ribín and Glibín drop the cake by accident. Will they manage to replace the cake before the party? 
	Breithlá Chicí atá ann agus déanann Rocco cáca álainn di. Ach milleann Ribín agus Glibín é trí thimpiste. An féidir leo cáca eile a dhéanamh in am don chóisir?

Saol Faoi Shráid	1	19	Cula4	Ribín breaks Dris’ drum by accident. Will they be able to replace it? And will they be able to replace it before the big concert? 
	Briseann Ribín druma Dhris trí thimpiste. An féidir leo an ceol céanna a bhaint as rud éigin eile?  Agus an féidir é a dhéanamh in am don cheolchoirm mhór?

Saol Faoi Shráid	1	18	Cula4	Stone Soup? Is it even possible? Cicí, Ribín & co. discover that maybe it is possible to make soup from a stone with a little bit of co-operation and kindness. 
	An féidir anraith a dhéanamh as clocha? Is féidir, is cosúil, má bhíonn gach duine go deas lena chéile agus má bhíonn gach duine sásta cúnamh a thabhairt. Os cionn sráide, bíonn neart le foghlaim ag Ribín & Glibín faoi bheith ag obair as lámh a chéile.
Saol Faoi Shráid	1	17	Cula4	Ribín & Glibín hear the story of the Salmon of Knowledge for the first time.  We see the story re-enacted with the cast below ground.  Ribín wonders what it would be like to be as smart as Fionn Mac C	Cloiseann Ribín & Glibín an scéal faoin mBradán Feasa den chéad uair. Bíonn siad an-tógtha leis an scéal. Ba mhaith le Ribín a bheith chomh cliste le Fionn Mac Cumhaill. 

Saol Faoi Shráid	1	16	Cula4	Ribín’s imagination runs away with her. She imagines a sequence of events that lead to a fairytale ending, that is until the others bring her back to reality.  Meanwhile, above ground, there’s the mat	Tá an tsamhlaíocht ag fáil an cheann is fearr ar Ribín! Os cionn sráide, tá uibheacha ar iarraidh. Meas tú cé a ghoid iad? 
Saol Faoi Shráid	1	15	Cula4	Ribín is making a present for Glibín as a surprise. Glibín can’t figure out why Ribín is avoiding him and his feelings are hurt. He is very lonely without her..	Tá Ribín ag déanamh bronntanais do Ghlibín i ngan fhios dó. Ceapann Glibín gurb é nach bhfuil sí mór leis níos mó agus bíonn sé an-uaigneach dá huireasa.
Saol Faoi Shráid	1	12	Cula4	Each of the friends below ground need something but they don’t have any money. The funny thing is that each of them have got items that they want to throw away as well. Perhaps a bit of swapping and c	Tá rudaí nua de dhíth ar gach duine dár gcairde thíos faoin tsráid ach níl aon phingin acu. Tá daoine eile ag caitheamh rudaí amach.  An bhfuil réiteach na faidhbe os a gcomhair amach?
Saol Faoi Shráid	1	11	Cula4	Glibín would like to be a Superhero but he doesn’t think he has  any super powers. His friends show him that maybe he does have a special power after all and that he is better than any superhero! 
	Ba mhaith le Glibín a bheith ina shárlaoch ach níl aon chumhacht speisialta aige! Taispeánann a chairde dó go bhfuil cumhacht iontach aige agus go bhfuil sé níos fearr ná sárlaoch ar bith. 
Saol Faoi Shráid	1	10	Cula4	A Phone falls down the drain from the street above. It’s little Red Riding Hood’s phone. Will Ribín & Glibín be able to prevent the Wolf from meeting up with Little Red Riding Hood and change the endi	Titeann fón anuas den tsráid. Fón Chochaillín Dearg atá ann. An féidir le Ribín agus Glibín í a thabhairt slán ón mac tíre?
Saol Faoi Shráid	1	9	Cula4	Cící participates in a big singing competition. On her return, she hurts Ribín’s feelings. She is a big star now. She doesn’t have any time for her friend. But then, she loses her voice after too much	Nuair a thagann Cící abhaile ó chomórtas amhránaíochta ní bhíonn sí róchairdiúil le Ribín.  Is réalta mhór anois í.  Níl am aici le bheith ag caint lena cara. Ach ansin cailleann sí a guth. An mbeidh Ribín sásta cabhrú léi?  Beidh cairde le Ribín & Glibín os cionn sráide ag canadh sa seomra ranga freisin. 

Saol Faoi Shráid	1	8	Cula4	Cící writes a play with Glibín in the main part! The story of Oisín & Niamh as we have never heard it before.  Cicí is quite the bossy director! 
	Scríobhann Cící dráma agus is ag Glibín a bhíonn an phríomhpháirt! Scéal Oisín agus Niamh atá ann ach ní mar a chuala muid cheana é! Baineann Cící an-taitneamh as a ról mar stiúrthóir. Tá na daoine óga os cionn na sráide ag cleachtadh do dhráma freisin! 

