Garfield	4	27		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3393/1290862567001_16e9c8ed-69b1-4a52-b39e-eb4984c4abfb.vtt?pubId=1290862567001&videoId=5569082402001
Whiz sa Chistin	1	19		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1158/1290862567001_55735d15-6f4f-4238-aa95-7765ab6bf2e8.vtt?pubId=1290862567001&videoId=5650304845001
Whiz sa Chistin	1	18		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2552/1290862567001_3a370e44-c1f1-4118-977d-7a43cfb6feb1.vtt?pubId=1290862567001&videoId=5640772835001
Whiz sa Chistin	1	17		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3632/1290862567001_4bb7c2df-5412-4a41-b634-22bc3ef7e147.vtt?pubId=1290862567001&videoId=5639533870001
Whiz sa Chistin	1	18		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2552/1290862567001_3a370e44-c1f1-4118-977d-7a43cfb6feb1.vtt?pubId=1290862567001&videoId=5640772835001
Whiz sa Chistin	1	17		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3632/1290862567001_4bb7c2df-5412-4a41-b634-22bc3ef7e147.vtt?pubId=1290862567001&videoId=5639533870001
Whiz sa Chistin	1	16		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1098/1290862567001_3dfa0e5d-9c0c-4a5c-ae17-9e2c74f8aaba.vtt?pubId=1290862567001&videoId=5634379521001
Whiz sa Chistin	1	15		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2314/1290862567001_d06d3a9e-ec15-42a2-addc-14bbd56ebb22.vtt?pubId=1290862567001&videoId=5633414133001
Saol Faoi Shráid	1	25		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/595/1290862567001_c8184674-58ee-43c9-9eec-3ffb5ba4b0f6.vtt?pubId=1290862567001&videoId=5387592899001
Saol Faoi Shráid	1	24		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/445/1290862567001_30156f7e-b058-4dfe-8fc9-32840bc3421d.vtt?pubId=1290862567001&videoId=5387650477001
Saol Faoi Shráid	1	23		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/1307/1290862567001_009bad6a-c282-4f31-97a7-a436fbbd44fa.vtt?pubId=1290862567001&videoId=5387719584001
Saol Faoi Shráid	1	22		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/3131/1290862567001_4e85e829-9c10-4412-95dc-c08a0af0867f.vtt?pubId=1290862567001&videoId=5387676416001
Saol Faoi Shráid	1	21		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/3/1290862567001_f4eebbc8-9180-4397-81b1-20664d290b72.vtt?pubId=1290862567001&videoId=5387594357001
Saol Faoi Shráid	1	20		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/2453/1290862567001_ad21745e-e8f7-47fa-ab68-ad3ca6e51291.vtt?pubId=1290862567001&videoId=5387573674001
Saol Faoi Shráid	1	19		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/3597/1290862567001_7ff45908-b1b0-4122-a993-d5d057cc98ee.vtt?pubId=1290862567001&videoId=5387583775001
Saol Faoi Shráid	1	18		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/981/1290862567001_a39ac21c-ef71-4b2a-bf51-54ba23e5efe2.vtt?pubId=1290862567001&videoId=5387706266001
Saol Faoi Shráid	1	17		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/1235/1290862567001_6366103d-6bd1-4f42-9fb3-8b01d10992ba.vtt?pubId=1290862567001&videoId=5387618143001
Saol Faoi Shráid	1	16		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/1677/1290862567001_e5a1410a-b764-4ae4-9124-605de33c61c8.vtt?pubId=1290862567001&videoId=5387626691001
Saol Faoi Shráid	1	15		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/3989/1290862567001_474bc221-7cb1-434f-b6ba-ad728bbf52b2.vtt?pubId=1290862567001&videoId=5387637650001
Saol Faoi Shráid	1	12		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/723/1290862567001_31fa5de4-c72e-4903-940f-5efa11a4edc4.vtt?pubId=1290862567001&videoId=5387609415001
Saol Faoi Shráid	1	11		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/1179/1290862567001_748104a4-408f-4605-b22e-1bfbcd268e0a.vtt?pubId=1290862567001&videoId=5387604776001
Saol Faoi Shráid	1	10		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/1179/1290862567001_4b1e040d-06d0-4649-9a59-d7cbbe64f402.vtt?pubId=1290862567001&videoId=5387604768001
Saol Faoi Shráid	1	9		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/1563/1290862567001_762b274e-2c19-42a3-80f0-3ca553af7293.vtt?pubId=1290862567001&videoId=5387564196001
Saol Faoi Shráid	1	8		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/2165/1290862567001_eca13ae1-6ef1-472a-8250-58b5415080bf.vtt?pubId=1290862567001&videoId=5387561674001
Saol Faoi Shráid	1	7		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/3635/1290862567001_207a3e7d-d3d3-4d39-9474-1e2cc02d2d00.vtt?pubId=1290862567001&videoId=5387575539001
Saol Faoi Shráid	1	6		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/2061/1290862567001_c1b7cb2b-3154-4e8c-9f0b-1c779ef57d33.vtt?pubId=1290862567001&videoId=5387560759001
Saol Faoi Shráid	1	5		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/1467/1290862567001_7aded754-e7f5-478f-aef1-03f1a73f33c4.vtt?pubId=1290862567001&videoId=5387551832001
Saol Faoi Shráid	1	4		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/1243/1290862567001_94d16ab1-a844-4b01-b544-14facbaaee17.vtt?pubId=1290862567001&videoId=5387555696001
Saol Faoi Shráid	1	3		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/2635/1290862567001_e993c373-7212-43b3-926b-d1163e3448c3.vtt?pubId=1290862567001&videoId=5387583726001
Saol Faoi Shráid	1	2		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/1043/1290862567001_b381bba5-1a33-41f3-baab-98b7cd0730f5.vtt?pubId=1290862567001&videoId=5387626123001
Saol Faoi Shráid	1	1		https://tgfour-a.akamaihd.net/pd/1290862567001/201704/2131/1290862567001_cb173cc6-1284-4c02-8544-58d129067669.vtt?pubId=1290862567001&videoId=5387569907001
Saol Faoi Shráid	1	13		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/717/1290862567001_7bbd173c-e68d-4e4e-8c2e-188eb3b07370.vtt?pubId=1290862567001&videoId=5387603095001
Dochreidte Gan Dabht	3	4		https://tgfour-a.akamaihd.net/pd/1290862567001/201712/1639/1290862567001_abefed3e-11a6-4bc0-be0b-66a54371aef8.vtt?pubId=1290862567001&videoId=5465177354001
Gearóid na Gaisce	1	26		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3573/1290862567001_eba46b20-e8d9-4a66-b60c-c4b6f464eb3a.vtt?pubId=1290862567001&videoId=5661255026001
Gearóid na Gaisce	1	25		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3739/1290862567001_22e04593-97c4-47bb-8f39-5c8d8afe3e11.vtt?pubId=1290862567001&videoId=5661154708001
Gearóid na Gaisce	1	24		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1675/1290862567001_deffc7ae-529f-4845-a44c-40a3f6fdbe33.vtt?pubId=1290862567001&videoId=5654776063001
Gearóid na Gaisce	1	23		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/629/1290862567001_f8c96e5f-765c-41c7-8449-745ed96f350d.vtt?pubId=1290862567001&videoId=5653927211001
Gearóid na Gaisce	1	22		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2354/1290862567001_7e72fc43-2698-43d5-a4cc-e6d4aca9bf7e.vtt?pubId=1290862567001&videoId=5650041418001
Gearóid na Gaisce	1	21		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2423/1290862567001_c9b8c365-3ae4-43d9-8e43-a8f9a26db529.vtt?pubId=1290862567001&videoId=5646138455001
Gearóid na Gaisce	1	20		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/881/1290862567001_fdba294c-afb8-4a13-ba6a-addb625cab99.vtt?pubId=1290862567001&videoId=5639252534001
Gearóid na Gaisce	1	19		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3407/1290862567001_327bbc14-a244-405d-afac-3d55fab24616.vtt?pubId=1290862567001&videoId=5638166038001
Gearóid na Gaisce	1	18		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2746/1290862567001_db2c38ee-829d-4fcb-828c-e387a24f0cac.vtt?pubId=1290862567001&videoId=5633154467001
Gearóid na Gaisce	1	17		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3654/1290862567001_a05865a5-1e29-46e0-b566-f173be44629e.vtt?pubId=1290862567001&videoId=5631877399001
Dinosaur Train	2	26		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1613/1290862567001_e09abc90-b48f-4624-a59e-91983d346d9a.vtt?pubId=1290862567001&videoId=5661223255001
Dinosaur Train	2	25		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/539/1290862567001_547a3464-5d2a-4498-9ebf-01a5a2ea25fe.vtt?pubId=1290862567001&videoId=5661159624001
Dinosaur Train	2	32		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3899/1290862567001_3318204d-a33b-4927-ab5c-9d30a564771f.vtt?pubId=1290862567001&videoId=5654796333001
Dinosaur Train	2	31		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3381/1290862567001_fce50a22-e38a-4f9c-9cfa-128a20ce4367.vtt?pubId=1290862567001&videoId=5653954611001
Dinosaur Train	2	30		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1862/1290862567001_300d19c0-cbb0-432c-b408-4762b03bee05.vtt?pubId=1290862567001&videoId=5650035233001
Dinosaur Train	2	29		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3231/1290862567001_bff35e02-7e74-43dc-9bef-ea6ed100e6d1.vtt?pubId=1290862567001&videoId=5646162828001
Dinosaur Train	2	28		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2793/1290862567001_c3d27380-5887-4e8f-845b-48e49ed2918b.vtt?pubId=1290862567001&videoId=5639267789001
Dinosaur Train	2	22		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2271/1290862567001_09ea0c06-08d6-4796-bf59-5a882e57937a.vtt?pubId=1290862567001&videoId=5638177424001
Dinosaur Train	2	21		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1430/1290862567001_794163b0-24e1-4b76-9707-3a83a0024693.vtt?pubId=1290862567001&videoId=5633167861001
Dinosaur Train	2	20		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/118/1290862567001_4b0a9ac4-bb94-449e-bfa0-dc43a162355e.vtt?pubId=1290862567001&videoId=5631919945001
Cat a' Hata	1	44		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1430/1290862567001_9a3f7c29-5b55-4226-9f55-b5a3f070d910.vtt?pubId=1290862567001&videoId=5614058570001
Cat a' Hata	1	43		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1942/1290862567001_0ffac0ca-aed5-4bcb-b8e3-8cf9f1095da4.vtt?pubId=1290862567001&videoId=5614050934001
Cat a' Hata	1	46		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2022/1290862567001_0bd0cb8b-0e77-42c8-b669-0227a0740da8.vtt?pubId=1290862567001&videoId=5614417596001
Cat a' Hata	1	47		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1190/1290862567001_97518431-0afd-469b-a612-1e1cb823ab70.vtt?pubId=1290862567001&videoId=5616087916001
WAC	1	50		https://tgfour-a.akamaihd.net/pd/1290862567001/201712/1941/1290862567001_7aab8c27-6c5c-4e91-93a8-2fc0b124245d.vtt?pubId=1290862567001&videoId=5664283638001
WAC	1	49		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1365/1290862567001_ee8f8662-4be2-4923-afb1-ac21458cf8c4.vtt?pubId=1290862567001&videoId=5661130310001
WAC	1	48		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/835/1290862567001_824ce962-bf4f-4271-8e7c-2559203b8a3b.vtt?pubId=1290862567001&videoId=5653928032001
WAC	1	47		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/373/1290862567001_9689cbd8-ffee-4777-969d-0744b3196ca9.vtt?pubId=1290862567001&videoId=5653812279001
WAC	1	46		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/641/1290862567001_8d573756-73c2-4b08-a029-cfeb904582bc.vtt?pubId=1290862567001&videoId=5646162216001
WAC	1	45		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2049/1290862567001_4c550058-6299-4e03-9fd3-f341a6dfcd6f.vtt?pubId=1290862567001&videoId=5646046096001
WAC	1	44		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2897/1290862567001_f0126f4a-5911-4e02-85d4-9483713bfd64.vtt?pubId=1290862567001&videoId=5638160958001
WAC	1	43		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/551/1290862567001_81cfe5de-cd3a-44c7-8288-10b0003abb03.vtt?pubId=1290862567001&videoId=5464465742001
Cat a' Hata	1	14		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3025/1290862567001_f2586f13-3298-46fb-94d2-94aa4cc8eb88.vtt?pubId=1290862567001&videoId=5575081884001
Cat a' Hata	1	13		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1847/1290862567001_5de2cc36-96eb-4fe7-9fb6-1d5fb7c418eb.vtt?pubId=1290862567001&videoId=5575074305001
Garfield	4	4		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/732/1290862567001_a173a6c1-ae4b-4b1e-922b-3a4fdb152d0f.vtt?pubId=1290862567001&videoId=5454441643001
Garfield	4	5		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/653/1290862567001_82918fad-5ab0-47da-9775-b2fb9ed1cbfd.vtt?pubId=1290862567001&videoId=5454628065001
Garfield	4	7		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2041/1290862567001_6fec94d4-a02f-4a11-b0e5-5e974289d482.vtt?pubId=1290862567001&videoId=5541829502001
Garfield	4	6		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1929/1290862567001_2b8d52b3-7419-486e-8ecd-a4964d57d593.vtt?pubId=1290862567001&videoId=5541774304001
Olivia	1	3		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3049/1290862567001_3b90657a-2fef-4af1-a879-b0e328a738f7.vtt?pubId=1290862567001&videoId=5508735835001
Olivia	1	4		
Garfield	4	8		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3209/1290862567001_92b23c88-64ff-4668-b502-4a171a81992e.vtt?pubId=1290862567001&videoId=5542813388001
Garfield	4	15		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1668/1290862567001_a515b74b-3dec-48ec-9309-0693c33ac060.vtt?pubId=1290862567001&videoId=5556292914001
Olivia	1	12		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2225/1290862567001_d2990f85-754f-4a81-a1e5-61f177b65b1b.vtt?pubId=1290862567001&videoId=5532265335001
Olivia	1	11		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2175/1290862567001_250c4cb9-a1e3-4d09-ad4b-9a176aebb7cd.vtt?pubId=1290862567001&videoId=5532176117001
Garfield	4	14		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3485/1290862567001_d5195aca-5c9e-47ae-a8b0-f6daee4d24e9.vtt?pubId=1290862567001&videoId=5551683717001
Olivia	1	10		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3259/1290862567001_3bdbaf26-48ba-4815-8a5d-be3dd5721223.vtt?pubId=1290862567001&videoId=5526010784001
Cat a' Hata	1	41		https://tgfour-a.akamaihd.net/pd/1290862567001/201712/3248/1290862567001_3258efe3-1c2a-4279-89eb-c5331c730581.vtt?pubId=1290862567001&videoId=5606967189001
Cat a' Hata	1	42		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/48/1290862567001_9588472d-113f-447b-b763-f9a478d66991.vtt?pubId=1290862567001&videoId=5606967177001
Gearóid na Gaisce	1	22		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2354/1290862567001_7e72fc43-2698-43d5-a4cc-e6d4aca9bf7e.vtt?pubId=1290862567001&videoId=5650041418001
WAC	1	46		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/641/1290862567001_8d573756-73c2-4b08-a029-cfeb904582bc.vtt?pubId=1290862567001&videoId=5646162216001
Gearóid na Gaisce	1	21		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2423/1290862567001_c9b8c365-3ae4-43d9-8e43-a8f9a26db529.vtt?pubId=1290862567001&videoId=5646138455001
WAC	1	45		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2049/1290862567001_4c550058-6299-4e03-9fd3-f341a6dfcd6f.vtt?pubId=1290862567001&videoId=5646046096001
Garfield	4	13		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3741/1290862567001_35b0e0db-04e6-4962-a952-ef86ef036733.vtt?pubId=1290862567001&videoId=5551528313001
Olivia	1	9		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3843/1290862567001_a739eaf2-1782-4e09-aba0-c0eb035003cf.vtt?pubId=1290862567001&videoId=5526006245001
Garfield	4	12		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/963/1290862567001_0cf39596-e14b-4090-8f31-0179c175b69c.vtt?pubId=1290862567001&videoId=5549462465001
Cat a' Hata	1	28		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1498/1290862567001_8eff1dc3-a91b-4254-94e7-ea60a9fb3ce5.vtt?pubId=1290862567001&videoId=5596732566001
Cat a' Hata	1	27		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3594/1290862567001_a18edb18-e8b0-4b27-b5ab-2aafb2cacdf4.vtt?pubId=1290862567001&videoId=5596769524001
Olivia	1	8		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1635/1290862567001_e02b1fb9-f311-428e-905f-d0cf97896a46.vtt?pubId=1290862567001&videoId=5525877013001
Garfield	4	11		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/2765/1290862567001_99b4d29b-2267-4227-96bf-aeef1d451165.vtt?pubId=1290862567001&videoId=5549268379001
Olivia	1	7		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1661/1290862567001_a02e8ffb-6b27-4ded-ad05-10d2dcf5c29e.vtt?pubId=1290862567001&videoId=5525876977001
Garfield	4	10		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/1298/1290862567001_aa3fb608-786f-4065-9efc-b5ed5b4469db.vtt?pubId=1290862567001&videoId=5548022371001
Olivia	1	6		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/189/1290862567001_cca334d6-969b-4034-a40a-34e5992464d6.vtt?pubId=1290862567001&videoId=5517479764001
Garfield	4	9		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/122/1290862567001_a88f1399-4851-427d-9b52-832fe19f35a8.vtt?pubId=1290862567001&videoId=5547098930001
Olivia	1	5		https://tgfour-a.akamaihd.net/pd/1290862567001/201711/3133/1290862567001_bb17baaa-e2c8-4109-bbf5-1f42ab11d559.vtt?pubId=1290862567001&videoId=5517474592001
